web-scraper-order,web-scraper-start-url,type,type-href,item,item-href,phs_protection,name,weight
"1680906830-2","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Guardian Leggings","https://darksouls.wiki.fextralife.com/Guardian+Leggings","54","Guardian Leggings","10.4"
"1680906833-3","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Stone Leggings","https://darksouls.wiki.fextralife.com/Stone+Leggings","54","Stone Leggings","10.4"
"1680906835-4","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Golem Leggings","https://darksouls.wiki.fextralife.com/Golem+Leggings","54","Golem Leggings","9.7"
"1680906837-5","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Smough's Leggings","https://darksouls.wiki.fextralife.com/Smough's+Leggings","61","Smough's Leggings","10.4"
"1680906839-6","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Havel's Leggings","https://darksouls.wiki.fextralife.com/Havel's+Leggings","54","Havel's Leggings","11.5"
"1680906841-7","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Giant Leggings","https://darksouls.wiki.fextralife.com/Giant+Leggings","63.6","Giant Leggings","9.7"
"1680906844-8","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Black Iron Leggings","https://darksouls.wiki.fextralife.com/Black+Iron+Leggings","62","Black Iron Leggings","9.2"
"1680906846-9","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Gough's Leggings","https://darksouls.wiki.fextralife.com/Gough's+Leggings","48","Gough's Leggings","8.0"
"1680906848-10","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Leggings of Artorias","https://darksouls.wiki.fextralife.com/Leggings+of+Artorias","35.6","Leggings of Artorias","5.5"
"1680906850-11","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Steel Leggings","https://darksouls.wiki.fextralife.com/Steel+Leggings","60.5","Steel Leggings","8.3"
"1680906852-12","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Paladin Leggings","https://darksouls.wiki.fextralife.com/Paladin+Leggings","54.3","Paladin Leggings","7.6"
"1680906854-13","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Black Knight Leggings","https://darksouls.wiki.fextralife.com/Black+Knight+Leggings","46.5","Black Knight Leggings","7.0"
"1680906857-14","https://darksouls.wiki.fextralife.com/Armor","Leggings","https://darksouls.wiki.fextralife.com/Leg+Armor","Silver Knight Leggings","https://darksouls.wiki.fextralife.com/Silver+Knight+Leggings","43.4","Silver Knight Leggings","6.5"
